ensembl ID,Gene Symbol
ENSG00000124762,CDKN1A
ENSG00000048392,RRM2B
ENSG00000135679,MDM2
ENSG00000100647,SUSD6
ENSG00000130513,GDF15
ENSG00000159388,BTG2
ENSG00000134574,DDB2
ENSG00000116717,GADD45A
ENSG00000173846,PLK3
ENSG00000078237,TIGAR
ENSG00000185088,RPS27L
ENSG00000120889,TNFRSF10B
ENSG00000170855,TRIAP1
ENSG00000172667,ZMAT3
ENSG00000087088,BAX
ENSG00000119630,PGF
ENSG00000170734,POLH
ENSG00000170836,PPM1D
ENSG00000196562,SULF2
ENSG00000154767,XPC
ENSG00000181026,AEN
ENSG00000196072,BLOC1S2
ENSG00000026103,FAS
ENSG00000138271,GPR87
ENSG00000131669,NINJ1
ENSG00000145632,PLK2
ENSG00000152229,PSTPIP2
ENSG00000080546,SESN1
ENSG00000115129,TP53I3
ENSG00000164938,TP53INP1
ENSG00000144452,ABCA12
ENSG00000164331,ANKRA2
ENSG00000113328,CCNG1
ENSG00000055163,CYFIP2
ENSG00000136048,DRAM1
ENSG00000167196,FBXO22
ENSG00000136003,ISCU
ENSG00000174307,PHLDA3
ENSG00000206075,SERPINB5
ENSG00000197019,SERTAD1
ENSG00000076604,TRAF4
ENSG00000132274,TRIM22
ENSG00000172831,CES2
ENSG00000164237,CMBL
ENSG00000109670,FBXW7
ENSG00000164070,HSPA4L
ENSG00000049130,KITLG
ENSG00000124067,SLC12A4
ENSG00000162772,ATF3
ENSG00000105327,BBC3
ENSG00000137500,CCDC90B
ENSG00000143479,DYRK3
ENSG00000131080,EDA2R
ENSG00000142627,EPHA2
ENSG00000148541,FAM13C
ENSG00000164125,FAM198B
ENSG00000197852,FAM212B
ENSG00000161513,FDXR
ENSG00000128342,LIF
ENSG00000172890,NADSYN1
ENSG00000135778,NTPCR
ENSG00000175938,ORAI3
ENSG00000111725,PRKAB1
ENSG00000112245,PTP4A1
ENSG00000130766,SESN2
ENSG00000170385,SLC30A1
ENSG00000163071,SPATA18
ENSG00000163235,TGFA
ENSG00000164342,TLR3
ENSG00000064115,TM7SF3
ENSG00000167904,TMEM68
ENSG00000162643,WDR63
ENSG00000171469,ZNF561
ENSG00000196152,ZNF79
ENSG00000112249,ASCC3
ENSG00000177076,ACER2
ENSG00000196975,ANXA4
ENSG00000244509,APOBEC3C
ENSG00000148219,ASTN2
ENSG00000085117,CD82
ENSG00000089486,CDIP1
ENSG00000109472,CPE
ENSG00000184371,CSF1
ENSG00000151065,DCP1B
ENSG00000171617,ENC1
